Rxn	KeggId	EC number	GPR	Name	IsTransport	trasportedMets	IsExchange	GPRrule	PutativeIdentifiers
R_PECR_MECR_FASN_1		['EC:2.1.3.85']		*	False	[]	False	HGNC__58__3594	['R04430', 'R04429']
R_ELOVL5_AGPAT4_UPB1_PNPLA3_TAZ_LPCAT3_LPGAT1_MBOAT7_ESCO1_MBOAT2_OXSM_AGPAT3_SLC33A1_FASN_ELOVL6_ESCO2_MBOAT1_LCLAT1_LPCAT4_DGAT2L6_HYAL3_ELOVL2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04952', '42251', '|RXN-9516|']
R_FASN_3		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04953']
R_OXSM_FASN		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04954', 41831]
R_HSD17B10_HADHA_EHHADH_HSD17B4_HADH_FASN_1		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|RXN-9658|', 'R04956', 'R04955', '|RXN-9521|']
R_ELOVL5_AGPAT4_HSD17B10_HADHA_PNPLA3_TAZ_LPCAT3_EHHADH_LPGAT1_MBOAT7_HSD17B4_HADH_MBOAT2_OXSM_AGPAT3_SLC33A1_FASN_ELOVL6_ESCO2_MBOAT1_LCLAT1_LPCAT4_DGAT2L6_HYAL3_ELOVL2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|RXN-9523|', 'R04957']
R_FASN_4		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|RXN-9524|', 'R04536']
R_GGT5_GGT1_GGTLC2_GGT7_GGT2_FASN_GGTLC3_1		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|4.2.1.59-RXN|', 'R04537', '41846', '41845', '41847', '41844']
R_HADHA_EHHADH_ECHS1_FASN_1		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|RXN-9659|', '|RXN-9526|', 'R04959', 'R04958']
R_ELOVL5_AGPAT4_HADHA_PBPLA3_TAZ_LPCAT3_EHHADH_LPGAT1_MBOAT7_ECHS1_ESCO1_MBOAT2_OXSM_AGPAT3_SLC33A1_FASN_ELOVL6_ESCO2_MBOAT1_LCLAT1_LPCAT4_DGAT2L6_HYAL3_ELOVL2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|RXN-9527|', 'R04960']
R_AOX1_FASN		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|RXN-9528|', 'R04534']
R_FASN_5		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04535', 41863]
R_HSD17B10_HADHA_EHHADH_HSD17B4_HADH_FASN_2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04961', 'R04962']
R_ELOVL5_AGPAT4_HSD17B10_HADHA_PNPLA3_TAZ_LPCAT3_EHHADH_LPGAT1_MBOAT7_HSD17B4_HADH_ESCO1_MBOAT2_OXSM_AGPAT3_SLC33A1_FASN_ELOVL6_ESCO2_MBOAT1_LCLAT1_LPCAT4_DGAT2L6_HYAL3_ELOVL2_1		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04963', '|RXN-9531|']
R_HADHA_EHHADH_ECHS1_FASN_2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04964']
R_HADHA_EHHADH_ECHS1_FASN_3		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04965', 41879]
R_CMAS_FASN		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04724', '|RXN-9534|', 'R04725', '|RXN-9661|']
R_ELOVL5_AGPAT4_HADHA_PNPLA3_TAZ_LPCAT3_EHHADH_LPGAT1_MBOAT7_ECHS1_ESCO1_MBOAT2_OXSM_AGPAT3_SLC33A1_FASN_ELOVL6_ESCO2_MBOAT1_LCLAT1_LPCAT4_DGAT2L6_HYAL3_ELOVL2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|RXN-9535|', 'R04726']
R_PECR_MECR_FASN_2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04566', '|RXN-9536|']
R_ACAA1_HADHB_MYO5B_ACAA2_FASN_1		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['41894', 'R04568', '41895', '|RXN-9537|', '41892', '41893']
R_HSD17B10_HADHA_EHHADH_HAD17B4_HADH_FASN		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['|RXN-9662|', 'R04967', '|RXN-9538|', 'R04966']
R_ELOVL5_AGPAT4_HSD17B10_HADHA_PNPLA3_TAZ_LPCAT3_EHHADH_LPGAT1_MBOAT7_HSD17B4_HADH_ESCO1_MBOAT2_OXSM_AGPAT3_SLC33A1_FASN_ELOVL6_ESCO2_MBOAT1_LCLAT1_LPCAT4_DGAT2L6_HYAL3_ELOVL2_2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04968', '|RXN-9539|']
R_GGT5_GGT1_GGTLC2_GGT7_GGT2_FASN_GGTLC3_2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04543']
R_ACOT8_FASN		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04544']
R_ACAA1_HADHB_MYO5B_ACAA2_FASN_2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04970', 'R04969', '|RXN-9663|', '|RXN-9542|']
R_OLAH_FASN		['EC:3.1.2.14', 'EC:2.3.1.85']		*	False	[]	False	HGNC__58__25625 or HGNC__58__3594	['41932', '41935', '|RXN-9549|', '41933', 'R01706', '30130', '41934']
R_PrepDemPalmitate		[]		*	True	['Palmitic acid']	False		[]
R_UniportOrnithine		[]		*	True	['proton', 'Ornithine']	False	HGNC__58__10985 or HGNC__58__22921	[]
R_CotraspArgOrnA		[]		*	True	['L-Arginine', 'proton', 'Ornithine']	False	HGNC__58__22921	[]
R_CotraspArgOrnB		[]		*	True	['L-Arginine', 'proton', 'Ornithine']	False	HGNC__58__22921	[]
R_CotraspArgCitrA		[]		*	True	['Citrulline', 'proton', 'L-Arginine']	False	HGNC__58__22921	[]
R_CotraspArgCitrB		[]		*	True	['Citrulline', 'proton', 'L-Arginine']	False	HGNC__58__22921	[]
R_UniportArginine		[]		*	True	['L-Arginine', 'proton']	False	HGNC__58__10985 or HGNC__58__22921	[]
R_UniportCitrulline		[]		*	True	['Citrulline', 'proton']	False	HGNC__58__22921 or HGNC__58__10985	[]
R_ATPmaintenance		[]		ATPmaintenance	False	[]	False		['64919', '23682', '64916', '23683', 'R10443', '23680', '13066', '13067', 'R00086', '|NUCLEOSIDE-TRIPHOSPHATASE-RXN|', '64917', 64915, '|ATPASE-RXN|', '13068', '64918', '20855', '13065', '23681', 'R02319']
R_SLC25A1		[]		SLC25A1	True	['Citric acid', 'proton', 'L-Malic acid']	False	HGNC__58__10979	[]
R_SLC25A11		[]		SLC25A11	True	['Oxoglutaric acid', 'L-Malic acid']	False	HGNC__58__10980 or HGNC__58__10981	[]
R_SLC25A16		[]		SLC25A16	True	['Coenzyme A']	False	HGNC__58__10986	[]
R_palmitateActivation		[]		palmitateActivation	False	[]	False	HGNC__58__3571 or HGNC__58__3569 or HGNC__58__3570 or HGNC__58__16496	['30752', '15424', '30754', 'R01280', '30751', '|RXN-9623|', '15422', '|RXN-7904|', 'R00390', '15423', '15421', '30753']
R_carnitineAcylTransferaseI		[]		carnitineAcylTransferaseI	False	[]	False	HGNC__58__18540 or HGNC__58__2328 or HGNC__58__2329	['12664', '12663', '12661', '45068', '45069', '45070', '|CARNITINE-O-PALMITOYLTRANSFERASE-RXN|', '12662', '45071', 'R01923']
R_translocase		[]		translocase	True	['L-Carnitine', 'L-Palmitoylcarnitine']	False	HGNC__58__1421	[]
R_carnitineAcylTransferaseII		[]		carnitineAcylTransferaseII	False	[]	False	HGNC__58__2330	['12664', '12663', '12661', '45068', '45069', '45070', '|CARNITINE-O-PALMITOYLTRANSFERASE-RXN|', '12662', '45071', 'R01923']
R_betaOxidation		[]		betaOxidation	False	[]	False	HGNC__58__119 and HGNC__58__89 and HGNC__58__88 and HGNC__58__92 and HGNC__58__3151 and HGNC__58__4801 and HGNC__58__83 and HGNC__58__4803	[]
R_biomass_synthesis		[]		Biomass	False	[]	False		[]
